cycle,nind,model,pop_init,crash_prop,ts,tl,ss
1,500,1,500,0.5,200,100,30
11,500,1,500,0.5,200,100,30
21,500,1,500,0.5,200,100,30
31,500,1,500,0.5,200,100,30
41,500,1,500,0.5,200,100,30
51,500,1,500,0.5,200,100,30
61,500,1,500,0.5,200,100,30
71,500,1,500,0.5,200,100,30
81,500,1,500,0.5,200,100,30
91,500,1,500,0.5,200,100,30
101,500,1,500,0.5,200,100,30
111,500,1,500,0.5,200,100,30
121,500,1,500,0.5,200,100,30
131,500,1,500,0.5,200,100,30
141,500,1,500,0.5,200,100,30
151,500,1,500,0.5,200,100,30
161,500,1,500,0.5,200,100,30
171,500,1,500,0.5,200,100,30
181,500,1,500,0.5,200,100,30
191,500,1,500,0.5,200,100,30
201,500,1,500,0.5,200,100,30
211,500,1,500,0.5,200,100,30
221,500,1,500,0.5,200,100,30
231,500,1,500,0.5,200,100,30
241,500,1,500,0.5,200,100,30
251,500,1,500,0.5,200,100,30
261,500,1,500,0.5,200,100,30
271,500,1,500,0.5,200,100,30
281,500,1,500,0.5,200,100,30
291,500,1,500,0.5,200,100,30
301,500,1,500,0.5,200,100,30
311,500,1,500,0.5,200,100,30
321,500,1,500,0.5,200,100,30
331,500,1,500,0.5,200,100,30
341,500,1,500,0.5,200,100,30
351,500,1,500,0.5,200,100,30
361,500,1,500,0.5,200,100,30
371,500,1,500,0.5,200,100,30
381,500,1,500,0.5,200,100,30
391,500,1,500,0.5,200,100,30
401,500,1,500,0.5,200,100,30
411,500,1,500,0.5,200,100,30
421,500,1,500,0.5,200,100,30
431,500,1,500,0.5,200,100,30
441,500,1,500,0.5,200,100,30
451,500,1,500,0.5,200,100,30
461,500,1,500,0.5,200,100,30
471,500,1,500,0.5,200,100,30
481,500,1,500,0.5,200,100,30
491,500,1,500,0.5,200,100,30
501,500,1,500,0.5,200,100,30
511,500,1,500,0.5,200,100,30
521,500,1,500,0.5,200,100,30
531,500,1,500,0.5,200,100,30
541,500,1,500,0.5,200,100,30
551,500,1,500,0.5,200,100,30
561,500,1,500,0.5,200,100,30
571,500,1,500,0.5,200,100,30
581,500,1,500,0.5,200,100,30
591,500,1,500,0.5,200,100,30
601,500,1,500,0.5,200,100,30
611,500,1,500,0.5,200,100,30
621,500,1,500,0.5,200,100,30
631,500,1,500,0.5,200,100,30
641,500,1,500,0.5,200,100,30
651,500,1,500,0.5,200,100,30
661,500,1,500,0.5,200,100,30
671,500,1,500,0.5,200,100,30
681,500,1,500,0.5,200,100,30
691,500,1,500,0.5,200,100,30
701,500,1,500,0.5,200,100,30
711,500,1,500,0.5,200,100,30
721,500,1,500,0.5,200,100,30
731,500,1,500,0.5,200,100,30
741,500,1,500,0.5,200,100,30
751,500,1,500,0.5,200,100,30
761,500,1,500,0.5,200,100,30
771,500,1,500,0.5,200,100,30
781,500,1,500,0.5,200,100,30
791,500,1,500,0.5,200,100,30
801,500,1,500,0.5,200,100,30
811,500,1,500,0.5,200,100,30
821,500,1,500,0.5,200,100,30
831,500,1,500,0.5,200,100,30
841,500,1,500,0.5,200,100,30
851,500,1,500,0.5,200,100,30
861,500,1,500,0.5,200,100,30
871,500,1,500,0.5,200,100,30
881,500,1,500,0.5,200,100,30
891,500,1,500,0.5,200,100,30
901,500,1,500,0.5,200,100,30
911,500,1,500,0.5,200,100,30
921,500,1,500,0.5,200,100,30
931,500,1,500,0.5,200,100,30
941,500,1,500,0.5,200,100,30
951,500,1,500,0.5,200,100,30
961,500,1,500,0.5,200,100,30
971,500,1,500,0.5,200,100,30
981,500,1,500,0.5,200,100,30
991,500,1,500,0.5,200,100,30
1001,500,1,500,0.5,200,100,30
1011,394,1,500,0.5,200,100,30
1021,333,1,500,0.5,200,100,30
1031,298,1,500,0.5,200,100,30
1041,277,1,500,0.5,200,100,30
1051,266,1,500,0.5,200,100,30
1061,259,1,500,0.5,200,100,30
1071,255,1,500,0.5,200,100,30
1081,253,1,500,0.5,200,100,30
1091,252,1,500,0.5,200,100,30
1101,251,1,500,0.5,200,100,30
1111,251,1,500,0.5,200,100,30
1121,250,1,500,0.5,200,100,30
1131,250,1,500,0.5,200,100,30
1141,250,1,500,0.5,200,100,30
1151,250,1,500,0.5,200,100,30
1161,250,1,500,0.5,200,100,30
1171,250,1,500,0.5,200,100,30
1181,250,1,500,0.5,200,100,30
1191,250,1,500,0.5,200,100,30
